Country,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.732595966,3.366778149,-1.035375324,6.429816914,-0.020479214,3.54362966,2.116716123,5.482371174,5.257854913,0.635029788,-18.58909924,17.1725086,
Africa Eastern and Southern,AFE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.158675971,3.706906333,0.845015615,4.219599036,3.994681915,2.974101283,2.22452441,2.546973273,2.513983566,2.087765413,-2.888680575,4.334926691,3.404851577
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,14.36244147,0.426354785,12.75228709,5.600744658,2.724543364,1.45131466,2.260314201,2.647003202,1.189228128,3.911603419,-2.351100673,-20.69999999,
Africa Western and Central,AFW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.970999259,4.852866078,5.137565864,6.109740527,5.929462716,2.7500419,0.125435032,2.313218649,2.813142214,3.212407147,-0.927799549,3.980848328,3.762758491
Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.398375938,3.472053148,8.542107076,4.954613031,4.82255927,0.943571561,-2.580111222,-0.147149825,-1.316361689,-0.702272958,-5.638214717,1.199210521,3.04540301
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.706938153,2.545406145,1.4172428,1.002017541,1.774448853,2.218726375,3.314980684,3.80259872,4.019345617,2.087711996,-3.302082039,8.908527818,4.844235895
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.974958,-0.008069753,-4.974443719,-3.547596515,2.504465521,1.434140395,3.70967807,0.34607189,1.58876549,2.015547638,-11.18393994,8.287199781,8.809579348
Arab World,ARB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.728855464,3.512586792,5.142063406,2.618809549,2.430327868,3.448878174,3.688725251,1.218687607,2.447794694,1.377703184,-5.072595121,3.563609982,5.962745078
United Arab Emirates,ARE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.602850048,6.928508595,4.776625734,5.055559658,4.165691841,6.786772877,5.56149076,0.735068714,1.313913882,1.108348135,-4.957052433,3.916296076,7.411103202
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.12539816,6.003951693,-1.026420454,2.405323781,-2.512615321,2.731159828,-2.080327844,2.818502978,-2.617396463,-2.000861003,-9.943235134,10.39824946,5.243044499
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.2,4.699999999,7.200000001,3.3,3.600000001,3.199999999,0.2,7.500000002,5.2,7.599999999,-7.199999999,5.699999999,12.6
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.299850075,0,-4.334828102,-2.5,1.762820513,3.149606299,-1.679389313,-6.98757764,2.671118531,-0.487804878,5.065359477,-1.866251944,
Antigua and Barbuda,ATG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-7.840594744,-1.958612628,3.3728662,-0.600876397,3.795727613,3.825293099,5.496459204,3.144638239,6.823762231,4.344059831,-17.50218503,6.554899818,8.458733325
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.20656631,2.391385132,3.902007806,2.578754288,2.579017112,2.152735906,2.730547992,2.282183642,2.883045123,2.171396224,-0.050885336,2.236212439,3.617588572
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.837093677,2.922797284,0.680445577,0.025504712,0.661272849,1.014501586,1.989437162,2.258572433,2.425385361,1.517388583,-6.453968467,4.556850913,4.996942407
Azerbaijan,AZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.048944513,0.100000138,2.165239475,5.809800843,2.750506815,1.093975916,-3.09999988,0.199999939,1.5,2.500000067,-4.300000102,5.616451029,4.616522963
Burundi,BDI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.124159994,4.032599988,4.446706331,4.924189898,4.240650214,-3.90000008,-0.600000909,0.500001262,1.609935421,1.812565324,0.327156893,3.099999999,1.848999999
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.864292708,1.694513899,0.739217283,0.459242193,1.578533143,2.041459009,1.266686409,1.619580278,1.792945193,2.261568321,-5.36258592,6.285931393,3.247837207
Benin,BEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.114064726,2.963752919,4.811223316,7.191433721,6.357679098,1.77815106,3.339673426,5.671555469,6.697259461,6.865687336,3.8487924,7.155451646,6.253244914
Burkina Faso,BFA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.446281577,6.622562613,6.45267238,5.792584845,4.326845615,3.921228794,5.957976708,6.203489411,6.604569068,5.688115149,1.93032489,6.906341673,1.47930064
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.571788188,6.464379123,6.521458781,6.013605658,6.061059359,6.552639879,7.113478213,6.590249998,7.31941263,7.881906729,3.448025628,6.938679124,7.099828776
Bulgaria,BGR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.541801443,2.10120575,0.754930386,-0.560493966,0.966869032,3.428054914,3.039825276,2.76217096,2.684760587,4.038142206,-3.958614598,7.634609716,3.361252752
Bahrain,BHR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.334299173,1.983515012,3.72810843,5.41683981,4.350390853,2.485378558,3.558128119,4.290949778,2.111130473,2.166964669,-4.644637359,2.669708714,4.860858272
"Bahamas, The",BHS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.538385972,0.613384158,3.086879177,-2.863293945,1.84730294,0.996800846,-0.067012845,2.415312842,1.533237259,-0.743977998,-23.50817631,16.98466528,14.36896003
Bosnia and Herzegovina,BIH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.86566926,0.959511247,-0.821836474,2.349856663,1.153851092,4.314750611,3.242255212,3.244100959,3.827499205,2.887343344,-3.015095148,7.391652626,3.896807742
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.798266823,5.37870745,1.687135536,1.003470841,1.726209959,-3.829663071,-2.525831409,2.53162368,3.149639499,1.446206671,-0.672904125,2.438866081,-4.697449707
Belize,BLZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.25634857,-0.105596621,3.858350951,4.529262087,4.089581305,3.367633302,0.113122172,-1.694915254,1.103448276,4.502046385,-13.40295909,15.22110553,12.12874526
Bermuda,BMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.502878289,-3.742744317,-5.305299107,-0.279708545,-3.701067594,0.7755297,-0.657206304,3.611419837,-0.4328013,0.306266735,-6.837955191,3.013816439,2.927112949
Bolivia,BOL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.126722591,5.204092443,5.122275581,6.796011428,5.460569506,4.85718718,4.263920864,4.195206334,4.223623653,2.21670564,-8.737884358,6.105804204,3.070054644
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.528225818,3.974423079,1.921175986,3.004822669,0.50395574,-3.545763393,-3.275916908,1.322869054,1.783666762,1.220777824,-3.276758796,4.988849701,2.900530615
Barbados,BRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.365164703,-0.687779068,-0.432679127,-1.447406818,-0.087262953,2.472619872,2.533024882,0.456290513,-1.0271391,-0.131147253,-13.31102153,-0.189272866,9.998995328
Brunei Darussalam,BRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.598965746,3.745318352,0.912841671,-2.126028517,-2.508352566,-0.39238375,-2.477917718,1.328602552,0.052237791,3.869109865,1.13357335,-1.59076248,-1.62833154
Bhutan,BTN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.945896,7.982617041,5.118400858,2.119972633,5.77649568,6.642232105,8.127033538,4.651834675,3.055129837,5.755169993,-10.00969933,4.087618878,
Botswana,BWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.12220912,6.838529748,-0.170900761,11.10282378,5.69696454,-4.850991817,7.201819029,4.113051182,4.189846946,3.032556556,-8.729451498,11.87035831,5.782349221
Central African Republic,CAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.630818432,4.194615337,5.053761254,-36.3919771,0.081070515,4.33712103,4.750316841,4.527278213,3.789443593,3.1,0.899999997,0.900000007,0
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.089919462,3.146100491,1.760961588,2.329122506,2.870036075,0.659176864,1.001394414,3.039880225,2.777040554,1.888223585,-5.074357568,5.011800875,3.396202279
Central Europe and the Baltics,CEB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.43607522,3.513825818,0.824954251,0.663326231,3.213462541,4.02675516,2.750003798,5.104181611,4.939312739,3.939550679,-3.392104438,6.378588914,4.048028787
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.243397336,1.813108192,1.179253833,1.792144057,2.349881275,1.644627687,2.068689667,1.362799557,2.860445795,1.141982325,-2.37556328,4.221716577,2.05923242
Channel Islands,CHI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,1.96610999,1.052290562,1.32511666,-7.965078807,8.646769717,
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.851651022,6.223896785,6.155340019,3.308508247,1.792649471,2.1519425,1.753038749,1.357695373,3.990029478,0.743130031,-6.145246857,11.73743107,2.440403398
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.63587106,9.550832179,7.863736449,7.766150098,7.425763656,7.041328879,6.848762205,6.947200793,6.749773832,5.950500754,2.238638356,8.447478293,2.990804598
Cote d'Ivoire,CIV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.848049401,-5.370447241,7.620411763,10.76021313,9.371999942,7.194949428,7.17275964,7.410762426,4.843146059,6.518286735,1.737620429,6.999999995,6.741330002
Cameroon,CMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.899024724,3.379211288,4.625978719,4.995529159,5.719818144,5.666952991,4.535794236,3.541176549,3.95551424,3.475059979,0.259932916,3.649916886,3.540977863
"Congo, Dem. Rep.",COD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.107976576,6.87467089,7.086898947,8.481956636,9.470288097,6.91616712,2.399398914,3.726947653,5.8211211,4.384528881,1.735422764,6.200154011,8.924447851
"Congo, Rep.",COG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.931265431,2.205919363,9.947153143,-0.712434452,6.716679334,-3.550581765,-10.78323827,-4.382530946,-4.805351558,-0.086885958,-6.239319632,-2.200002606,1.547952897
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.494658971,6.947891982,3.912635767,5.13399352,4.499030001,2.955901375,2.087382502,1.359360868,2.564324283,3.186855392,-7.252299075,11.01619327,7.495775781
Comoros,COM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.77776675,4.143506695,3.168409869,4.466247315,2.106657589,1.147350761,3.320446562,3.815762877,3.642451138,1.760780239,-0.195556827,2.112195577,2.387678485
Cabo Verde,CPV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.83641915,3.924718213,1.083648484,0.632136727,0.69666684,0.936026508,4.280714827,4.55131481,3.706964583,7.636081689,-19.30282275,6.811176432,17.71418117
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.36034348,4.40315924,4.88259241,2.494766112,3.542109878,3.652080968,4.204323252,4.157698963,2.615904404,2.417511818,-4.273354322,7.780797564,4.305015798
Caribbean small states,CSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.283448665,1.053658855,3.187895454,1.463021867,2.137928647,0.264186286,-1.772659192,-0.535187037,1.275835929,0.826853047,-9.177423616,5.760881209,12.567807
Cuba,CUB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.390352297,2.802300836,3.014900289,2.747602563,1.047576632,4.438141959,0.513761468,1.809054399,2.248480393,-0.164839982,-10.94834097,1.254092864,
Curacao,CUW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.082306609,0.612607618,-0.065889568,-0.81168656,-1.201361725,0.290948721,-0.873007584,-1.732225675,-2.16688148,-3.371799181,-18.43847185,4.232404629,
Cayman Islands,CYM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.715636823,1.169062695,1.229753683,1.279330593,2.654529322,2.833122427,3.239973614,3.184047307,4.267265672,3.915636377,-5.108135407,4.028664289,
Cyprus,CYP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.283544997,0.416712763,-3.447381424,-6.587482257,-1.776061912,3.418923188,6.573580202,5.733476139,5.647858201,5.529428549,-4.372474186,6.638926968,5.632148019
Czechia,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.434902159,1.760359624,-0.785004299,-0.045903674,2.262102897,5.388380838,2.53728452,5.168724304,3.22008807,3.029878663,-5.502967961,3.552722062,2.460919243
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.179882499,3.925192705,0.418497594,0.437591303,2.209543431,1.491931528,2.229999868,2.680231114,0.981232606,1.056603898,-3.696788705,2.626987267,1.78520821
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,7.061543242,7.526108919,7.123432337,5.458091517,4.774416888,5.5451306,1.202022033,4.8,3
Dominica,DMA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.6726344,-0.223550688,-1.059000243,-0.999940631,4.753786581,-2.731503063,2.763647982,-6.618994633,3.547584418,5.502483437,-16.60491154,6.891577388,5.938928276
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.870991147,1.336777767,0.226499792,0.933340972,1.619393811,2.342591108,3.245956985,2.821736341,1.989537315,1.493486959,-1.994607569,4.855707586,3.819017747
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.33965106,3.133423003,2.717367897,4.875205093,7.05046369,6.927018772,6.659200263,4.666704677,6.982527585,5.05216802,-6.720239373,12.27199024,4.858324033
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.6,2.899999999,3.4,2.8,3.8,3.7,3.2,1.3,1.2,1,-5.1,3.4,3.1
East Asia & Pacific (excluding high income),EAP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.923166965,8.651121666,7.575916354,7.29639352,6.984936284,6.689088104,6.586304074,6.705338384,6.525437059,5.782893628,1.299907571,7.548580476,3.411203883
Early-demographic dividend,EAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.544931925,4.973464534,4.233540256,4.147136964,4.194048118,4.505664336,4.542804959,4.574005742,3.820511586,2.390262687,-4.141302431,6.9011687,5.503577122
East Asia & Pacific,EAS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.609693151,5.465582296,5.18015001,5.242633002,4.758307435,4.715117979,4.670281015,5.052037227,4.75995563,3.961600412,-0.118957465,6.102739833,2.846120339
Europe & Central Asia (excluding high income),ECA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.641035075,6.28626683,3.975307818,4.046446398,2.050056132,0.912006381,1.577459056,3.926630453,3.163410295,2.242776877,-1.206385367,7.432165751,0.75325374
Europe & Central Asia,ECS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.686112442,2.331043262,0.352401211,0.849870427,1.925393287,2.081084707,1.937792206,2.873557154,2.174963089,1.798952171,-5.599474553,5.974170419,3.13168211
Ecuador,ECU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.525298669,7.868140919,5.641962067,4.946511267,3.788868549,0.098872608,-1.226383985,2.368386526,1.289291933,0.012105103,-7.787607091,4.235251242,2.947668633
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.147234858,1.764571949,2.226199799,2.185466054,2.91591188,4.372019078,4.346643456,4.181221,5.331108619,5.552093072,3.550164838,3.290646012,6.587845609
Euro area,EMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.180678788,1.714228927,-0.84183248,-0.219682352,1.402605434,2.049568505,1.864024308,2.617793484,1.783348682,1.583982869,-6.132405795,5.386671511,3.480419029
Eritrea,ERI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.194190349,8.679800101,,,,,,,,,,,
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.162919518,-0.814384777,-2.958922132,-1.403341868,1.395775367,3.838518877,3.037774142,2.975760729,2.284469419,1.983966223,-11.32543832,5.519594973,5.451739623
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.444265118,7.263084581,3.228200494,1.458428636,3.011366587,1.853020046,3.155564814,5.792044675,3.78420085,3.739706682,-0.551001258,8.013462924,-1.287411341
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.55053835,11.17829623,8.647811633,10.58227005,10.25749296,10.39246302,9.433482658,9.564189643,6.816147797,8.364085699,6.059530886,5.641530717,5.31709603
European Union,EUU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.225063689,1.893524586,-0.699940695,-0.083835083,1.597496352,2.307068815,1.977188018,2.838503119,2.065957679,1.806879835,-5.672343724,5.468607465,3.540267195
Fragile and conflict affected situations,FCS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.945129282,0.004055458,4.86549418,3.477625211,2.170171296,0.910129489,2.395977693,2.486514041,2.61361279,2.214199202,-4.410390331,1.938155796,1.098202054
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.185958654,2.547664838,-1.397545728,-0.901696316,-0.364908157,0.543659212,2.811457767,3.19240963,1.139718013,1.224748922,-2.354965157,3.046482272,2.083775209
Fiji,FJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.954672422,2.705143029,1.411314382,4.73421949,5.603514406,4.50120041,2.445651797,5.35336456,3.812351222,-0.581946709,-17.0002349,-5.111607393,16.12485102
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.949437623,2.192700633,0.313134751,0.576326675,0.956183052,1.112912341,1.095464404,2.291419994,1.865066071,1.842971814,-7.784586492,6.816589136,2.562393564
Faroe Islands,FRO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.576939114,3.708194171,7.016653799,5.853051914,5.432701357,0.976378534,1.469915804,3.514305971,2.731552155,4.952850177,-2.628731394,5.634924145,
"Micronesia, Fed. Sts.",FSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.259389956,3.188574755,-1.866819755,-3.679767791,-2.305775745,4.621884004,0.900180417,2.682185944,0.2116536,1.174799228,-1.765415152,-3.188187197,-0.619574793
Gabon,GAB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.089887315,7.091753343,5.251076918,5.638699003,4.314964441,3.878899395,2.091442208,0.472642031,0.837916581,3.920808795,-1.837761064,1.467957315,3.036941861
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.430072895,1.067610914,1.448456757,1.819863375,3.199702626,2.393103184,2.165206211,2.44357047,1.705021022,1.604308648,-11.03085846,7.597470972,4.101621381
Georgia,GEO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.249487768,7.399999867,6.369008306,3.621305352,4.431924823,3.02220738,2.90643878,4.842603225,4.842919885,4.982350475,-6.760439817,10.4655372,10.10871994
Ghana,GHA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.899711941,14.04712358,9.292789406,7.312525017,2.856240163,2.120759338,3.37346575,8.128894881,6.200077681,6.507774794,0.513941671,5.356477874,3.239706263
Gibraltar,GIB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,
Guinea,GIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.81336017,5.612111774,5.915286261,3.945687086,3.696553117,3.825910569,10.8206272,10.30000534,6.358491927,5.616914469,4.920266372,3.9,4.7
"Gambia, The",GMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.90833581,-8.130444223,5.241569246,2.87276879,-1.407382495,4.058073804,1.943359655,4.822611249,7.234890333,6.22205316,0.591487288,4.265492093,4.92372751
Guinea-Bissau,GNB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.6109709,8.084779734,-1.712683012,3.255904265,0.964560751,6.134082941,6.262805638,5.919176626,1.283736703,4.499999992,-2.399999999,3.80000243,3.500049592
