Country,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-8.924175889,6.52392363,8.312871844,-4.133198501,0.415066302,-9.110041149,-8.816417232,-5.667508505,-6.236544067,-5.481825379,-4.241481321,-0.945382917,3.145798294
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.478217742,-10.14931483,-7.086696786,-2.515997222,0.475695947,-0.19608763,-0.487173294,1.09214912,1.668428636,1.884341785,-9.004043642,8.434425502,5.913708309
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.511146187,0.76477355,-1.154838164,2.351098017,7.34212396,6.445223147,3.739603956,4.438675669,4.361440394,0.676511739,-13.75662226,4.687478169,5.80000089
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.735825059,-0.496519392,1.39419336,-1.298280693,4.742135673,-2.529318024,4.68195411,0.052728183,0.623065429,2.832177568,0.187608794,1.290210488,
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.884175428,4.163906883,2.974708568,3.694819199,4.443977583,4.092170816,2.677802555,3.079851491,3.4068734,4.017897934,-1.791857695,8.002408036,4.118004169
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.263251936,0.077654824,2.13385063,1.690408357,1.793051924,0.825688073,0.181983621,0.890099909,-0.792221822,2.595281307,-11.39218114,1.058095428,
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.138441601,5.196251561,5.27633062,3.653504768,1.686027732,0.68752121,3.807918837,3.734374061,4.441013589,5.352627426,43.47955594,20.06001095,57.80022
High income,HIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.025420144,1.942656081,1.412825249,1.497702455,2.097664055,2.371823657,1.841982809,2.384498828,2.360293352,1.756643828,-4.241562627,5.337773368,2.801075899
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.767690547,4.814732438,1.700319944,3.101552956,2.762384225,2.387847067,2.175418989,3.796103146,2.846920534,-1.672431653,-6.54479911,6.441723826,-3.476329865
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.731140344,3.835690662,4.128687749,2.791559757,3.058080562,3.840079971,3.892972197,4.842913911,3.84499477,2.653066255,-8.964760184,12.53409602,3.997949815
Heavily indebted poor countries (HIPC),HPC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.946696722,3.921030852,2.612037713,5.547538748,5.778965502,4.60650951,4.372227428,4.790428251,3.88565618,4.166104524,0.196545361,3.904310232,4.527340743
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.223779482,-0.086613779,-2.331661645,-0.397827665,-0.429360586,2.522292277,3.559359482,3.412467822,2.800676199,3.42100553,-8.580343021,13.07220492,6.331336296
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.651511534,5.098213544,0.502424404,4.324784115,2.888772515,1.400000002,1.812468078,2.510271345,1.667810955,-1.723096995,-3.305505473,-1.798239889,-1.681983975
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.076254043,1.866837475,-1.250226023,1.802522101,4.232209806,3.707315979,2.201001893,4.271976016,5.362348362,4.864225735,-4.535550833,7.200000346,4.577905769
IBRD only,IBD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.824524062,6.40172356,5.465018124,5.252438953,4.810570702,4.43924462,4.594489236,5.245660916,4.942815305,3.988179159,-1.317166552,7.428592476,3.514201701
IDA & IBRD total,IBT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.696359898,6.215457392,5.270916495,5.250825088,4.870033469,4.351152275,4.486849869,5.141621862,4.887705414,3.979987863,-1.249123569,7.166994741,3.573074231
IDA total,IDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.262492076,4.100926469,3.018735392,5.23165458,5.574209026,3.315482614,3.207608394,3.888553158,4.215279336,3.879343618,-0.412221912,3.95916957,4.319087401
IDA blend,IDB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.148728135,4.699865048,4.555550513,5.570401614,5.827549775,3.818856426,1.669268515,2.523719897,3.761697782,2.769534604,-1.388025874,5.071845884,4.539162781
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.223854181,6.169784208,6.030050653,5.557263689,5.006668426,4.8763223,5.033069183,5.069785901,5.17429154,5.01928768,-2.065511829,3.703055357,5.308595005
IDA only,IDX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.360049842,3.588329809,1.689351537,4.930370704,5.348906171,2.865784596,4.594645093,5.0847303,4.603122398,4.820672343,0.399249248,3.040191366,4.133739558
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.399998424,1.999999382,7.303879266,4.141868321,5.155032339,-0.385798408,6.952302529,2.837762345,2.213397869,0.25488493,-8.83623207,,
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.497584702,5.241315001,5.456388753,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.453851345,3.871436941,-5.83105322,9.050277908,7.002951544
Not classified,INX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.682971538,0.833830149,-0.005542011,1.125689646,8.649350608,24.37044535,2.006654115,9.005342424,8.527541391,5.440937334,6.184538039,13.58824711,11.9695803
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.797938302,2.645717918,-3.747171399,-1.521979205,4.984775067,-1.424884939,8.815086643,2.758505246,-2.253863607,-2.658206662,3.330288459,4.719777732,2.749166141
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.402564845,7.5464712,13.93643017,7.628571185,0.19701671,4.722864019,13.78737302,-1.819750351,2.633850991,5.513790575,-12.03679309,1.583393363,7.008745223
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.832774915,1.845779156,1.063636607,4.55246032,1.687215018,4.436663719,6.303687107,4.194948829,4.889172995,1.805161042,-7.241872034,4.333402012,6.444566325
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.668515118,5.561139076,2.587653844,4.415501587,3.919126893,2.485826289,4.521680309,4.276595951,4.070321887,4.156137989,-1.857289278,8.611990348,6.464668446
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.713295839,0.707333347,-2.980905768,-1.841065451,-0.004547542,0.778304351,1.293462732,1.667859041,0.925810941,0.483198317,-8.979126097,6.986766416,3.674683255
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.457147209,1.730376267,-0.61363604,0.517686013,0.689822357,0.921487125,1.375223064,0.997123062,1.889923681,0.892291654,-9.9,4.6,4.2
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.314834221,2.737179886,2.429358001,2.609947375,3.384078099,2.496528793,1.994180849,2.473598154,1.919072636,1.751239735,-1.606636278,2.222999278,2.503796384
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.097917919,0.023809524,1.374750999,2.005100177,0.296205514,1.560626697,0.753826746,1.675331752,0.643391023,-0.402169201,-4.278603688,2.142487369,1.028624866
Kazakhstan,KAZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.3,7.400000001,4.8,5.999999999,4.200000001,1.2,1.1,4.1,4.1,4.5,-2.5,4.3,3.2
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.058473603,5.12110612,4.568679614,3.797848393,5.020111002,4.967721128,4.213517068,3.837958174,5.647946407,5.114158858,-0.272766327,7.590489473,4.846634856
Kyrgyz Republic,KGZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.471566601,5.956274309,-0.088150201,10.91546945,4.024038626,3.875825448,4.335855917,4.739937225,3.757910125,4.600625666,-8.398364296,6.167638428,7.022208826
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.963078575,7.069569946,7.313345505,7.356665149,7.142571101,6.965797814,6.933313973,6.996903699,7.469169207,7.054106932,-3.096006731,3.026389363,5.16246
Kiribati,KIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.120260261,1.76257601,5.136144329,4.161574477,-1.096288599,9.865174721,-0.478196755,0.186027237,5.113636364,-2.162162162,-1.657458564,7.865168539,1.5625
St. Kitts and Nevis,KNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.043977654,1.616607304,-0.525762355,5.709822978,7.581478883,0.714014854,3.930004683,0.007510659,2.052022866,4.047063509,-14.53052971,-0.880100861,9
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.804824918,3.685667782,2.402530992,3.164708636,3.202453795,2.809103268,2.946881715,3.15963574,2.907403774,2.24397786,-0.709415359,4.145323954,2.560537432
Kuwait,KWT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.37026412,9.628406975,6.6258183,1.149300437,0.500876982,0.593019617,2.925868226,-4.712106209,2.433981269,-0.551959332,-8.855278885,1.308056509,8.177755846
Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.71874552,4.484697241,2.378394402,2.871167912,1.359356511,0.413911528,-0.296832951,2.006129526,1.626829439,0.68219381,-6.338581723,6.500803246,3.601567092
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.526905517,8.038652681,8.026098434,8.026300226,7.611963441,7.270065843,7.022836255,6.892530873,6.247960008,5.457735092,0.50303183,2.528351001,2.707426527
Lebanon,LBN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.975135559,0.867339877,2.564791337,3.827873498,2.484060106,0.462320792,1.55454941,0.903028464,-1.884705756,-6.914924729,-21.39989969,-7.001238625,
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.09982524,8.200768225,7.993814446,8.687287816,0.7013931,-0.01856497,-1.554958617,2.45515592,1.157575122,-2.467297635,-2.982491276,4.986712835,4.808113461
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.027247672,-50.33851514,86.82674844,-17.99796157,-23.04280583,-0.842656252,-1.490941117,32.49180219,7.941367853,-11.19569459,-29.78714799,31.37251544,-1.236981944
St. Lucia,LCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.330430251,4.327130224,-0.110132159,-2.004252638,1.328002572,0.101120254,3.428673296,3.387785587,2.880376394,-0.649970292,-24.36571221,12.23193962,15.4
Latin America & Caribbean,LCN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.428144443,4.449026862,2.57146952,2.856652829,1.392201003,0.521035768,-0.159189425,1.87807359,1.624768843,0.738665341,-6.451022173,6.734009647,3.751778378
Least developed countries: UN classification,LDC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.179370964,3.009546687,2.166030556,5.609249856,5.59335795,2.452281206,4.010710131,4.316948518,4.375865251,4.859785104,0.689791203,1.930539221,4.427820908
Low income,LIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.699131986,0.351034649,-4.570579292,3.298871292,4.391437181,-0.390631299,2.129491902,2.786452736,3.002929698,3.81860776,0.01895419,1.776178203,3.500565851
Liechtenstein,LIE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.01596737,8.669483012,8.632181377,4.05174633,6.377978897,4.205955475,5.05362489,6.460681271,2.310084255,-0.220483887,-4.624515817,3.512224555,-7.823977326
Lower middle income,LMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.64485909,4.567918215,4.238668576,4.891748793,5.665897664,5.002344388,5.773665962,5.112908992,4.754487568,3.537923897,-3.062534358,5.992554834,5.078670606
Low & middle income,LMY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.924813617,6.257738105,5.364752634,5.392164081,4.923874261,4.394960879,4.557560475,5.161604341,4.879841587,3.997645555,-1.156334483,7.113027921,3.517079276
Lesotho,LSO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.266280653,4.614252238,6.334821701,1.792531445,1.710544004,3.127557724,3.605400048,-3.138174923,-1.48063361,-0.764225981,-5.619402426,1.557679833,0.591917768
Late-demographic dividend,LTE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.018919902,7.193245222,5.877740053,5.609945716,5.22313614,4.698393236,4.476986538,5.298332885,5.42333202,4.646903024,0.174728579,7.421934343,3.197890202
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.651240653,6.03900816,3.843864749,3.550072843,3.537009879,2.024583955,2.518828273,4.282596951,3.993310328,4.625103139,-0.022073742,5.980848085,1.887795395
Luxembourg,LUX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.760413593,1.044298695,1.64990203,3.171790499,2.623086016,2.269784484,4.978190437,1.317187663,1.219321919,2.319925201,-0.797435589,5.102455447,1.548714616
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.45556726,2.573712363,7.042247161,2.007966879,1.902172684,3.885260054,2.368614747,3.312475936,3.991854505,2.569703888,-2.202985338,4.064016104,1.976185961
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,25.12275964,21.61652888,9.242245928,10.75285399,-2.048380612,-21.51440527,-0.679060845,9.983305509,6.464667694,-2.511937846,-54.23590002,19.26705638,-26.76142266
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.499557102,5.524645232,3.062343684,4.122212869,2.719244078,4.344582976,0.521185506,5.057898162,3.06564133,2.890974761,-7.187079577,7.929667934,1.079969491
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.09999905,7.000000024,1.012217961,9.574890743,7.189187012,4.863473211,3.451551047,-3.500961422,5.95627042,6.905665492,-12.96513471,21.5535607,
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.100000084,5.818166173,-0.589733908,9.043865593,4.999625866,-0.338235652,4.646014363,4.175612051,4.075595466,3.552314085,-8.27597832,13.92999979,-5.948036793
Madagascar,MDG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.619239746,1.578427051,3.011148115,2.300376232,3.339203113,3.132298073,3.993146064,3.933307595,3.194356515,4.41123213,-7.137671622,5.739615738,3.796204884
Maldives,MDV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.265129068,8.566733531,2.517383942,7.281073979,7.329626203,2.88454853,6.338300636,7.209910123,8.123128908,7.097466015,-33.49279579,41.74510055,12.29948647
Middle East & North Africa,MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.012254947,3.803274922,4.32719848,2.244397771,2.852370689,2.745800118,4.427929233,1.751533501,2.105866365,1.224529048,-3.771868203,4.416034751,5.752082766
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.118118143,3.66300793,3.642322679,1.354091962,2.849773255,3.293151528,2.630532425,2.113129135,2.194994725,-0.199047772,-7.98791234,4.720565298,3.06238019
Marshall Islands,MHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.421623829,-0.30723955,-1.2927116,3.679684139,-1.119928582,2.111108569,2.016095319,3.410419703,4.194018756,10.83921368,-1.841596424,1.114795058,1.499997063
Middle income,MIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.950223538,6.378772321,5.556801723,5.42874511,4.933085727,4.477326995,4.597403471,5.199659422,4.909223951,4.000397397,-1.174367297,7.193313287,3.517315725
North Macedonia,MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.358750858,2.339886045,-0.456183224,2.925257665,3.629123513,3.85586514,2.848205194,1.081772738,2.88059671,3.910419538,-6.110886711,5.506016461,2.146656473
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.313935279,3.21313378,-0.836734632,2.29506829,7.084683881,6.171800024,5.852299199,5.305456084,4.746484327,4.756160808,-1.235450447,3.052613569,3.687484098
Malta,MLT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.543569377,0.466127625,4.118660982,5.473057917,7.633119335,9.608131222,3.381115768,10.92532923,6.140227303,7.00882545,-8.612490551,11.80590307,6.851011256
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.06928609,7.520057227,6.485754004,7.898669478,8.19966375,3.277279417,10.50778078,5.7500645,6.404977325,6.750460146,3.1737744,-17.9129448,3.002678341
Middle East & North Africa (excluding high income),MNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.240260392,-1.010206281,3.682811399,0.446847951,1.759717837,0.740791611,5.342988605,3.124514295,1.680642931,1.023238977,-3.258941481,4.349854026,3.873908034
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.734331082,3.228451021,-2.723790771,3.548979912,1.783698581,3.390381397,2.949280321,4.716465276,5.077888811,4.062944992,-15.30689376,13.04346425,6.093776357
Mongolia,MNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.365161685,17.29077758,12.31981985,11.64891619,7.885225481,2.379835807,1.489784485,5.63687639,7.74488062,5.602244219,-4.557751973,1.636769576,4.845908203
Northern Mariana Islands,MNP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.395939086,-7.384230288,0.810810811,2.680965147,4.177545692,3.383458647,29.21212121,23.17073171,-19.26884996,-11.32075472,-29.68085106,,
Mozambique,MOZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.502353115,7.417384316,7.258439253,6.963607135,7.398512797,6.72327878,3.824214319,3.741317593,3.443813083,2.314442594,-1.198548272,2.327523625,4.148414532
Mauritania,MRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.620229521,4.172783283,4.470013182,4.150813186,4.274823271,5.376339237,1.260909224,6.270545694,4.772173639,5.296637357,-0.938516151,2.445368273,5.199999994
Mauritius,MUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.377203223,4.077538066,3.496118365,3.3604061,3.82696982,3.690556904,3.862468263,3.937983806,4.006740572,2.891284993,-14.597398,3.3993801,8.690735124
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.874065854,4.932669998,1.900000001,5.410349999,5.62527,2.800000001,2.499999999,4,4.391688296,5.448181336,0.799998331,2.751402609,0.92343629
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.424847383,5.293912834,5.473454193,4.693722526,6.006721946,5.091532422,4.449781398,5.81272241,4.843086976,4.413187421,-5.534435297,3.092162616,8.694343203
North America,NAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.736402507,1.673220819,2.236164023,1.879791747,2.332052952,2.541510234,1.61424654,2.304819564,2.930989761,2.261827456,-2.949960689,5.872981633,2.163380112
Namibia,NAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.03924948,5.091338139,5.06168207,5.614719623,6.09251916,4.264174538,0.03379445,-1.027250827,1.059943471,-0.839154686,-8.10140078,3.524657983,4.560293968
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,4,-1.4,-2.4,-2.1,
Niger,NER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.578166743,2.357756936,10.54894458,5.315130634,6.642136655,4.392648832,5.740893151,5.001359945,7.210803008,5.941396863,3.550227506,1.387129177,11.50000492
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.005655915,5.307924204,4.230061175,6.671335393,6.309718656,2.652693295,-1.61686895,0.80588662,1.922757342,2.208429277,-1.794253082,3.647186541,3.251681408
Nicaragua,NIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.410481398,6.317476383,6.495979229,4.926792269,4.78581617,4.792056766,4.56233983,4.631409716,-3.363186539,-2.896488078,-1.766258452,10.34689762,3.751102566
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.342739336,1.551189312,-1.030353991,-0.130175288,1.423395395,1.959169721,2.191713719,2.910902513,2.360915095,1.955588416,-3.886083918,4.863219149,4.478240001
